INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자1', '작성자1', '제목1', '본문1', 11, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자2', '작성자2', '제목2', '본문2', 22, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자3', '작성자3', '제목3', '본문3', 33, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자4', '작성자4', '제목4', '본문4', 44, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자5', '작성자5', '제목5', '본문5', 55, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자6', '작성자6', '제목6', '본문6', 66, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자7', '작성자7', '제목7', '본문7', 77, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자8', '작성자8', '제목8', '본문8', 88, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자9', '작성자9', '제목9', '본문9', 99, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자10', '작성자10', '제목10', '본문10', 1010, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자11', '작성자11', '제목11', '본문11', 1111, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자12', '작성자12', '제목12', '본문12', 1212, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자13', '작성자13', '제목13', '본문13', 1313, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자14', '작성자14', '제목14', '본문14', 1414, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자15', '작성자15', '제목15', '본문15', 1515, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자16', '작성자16', '제목16', '본문16', 1616, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자17', '작성자17', '제목17', '본문17', 1717, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자18', '작성자18', '제목18', '본문18', 1818, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자19', '작성자19', '제목19', '본문19', 1919, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자20', '작성자20', '제목20', '본문20', 2020, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자21', '작성자21', '제목21', '본문21', 2121, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자22', '작성자22', '제목22', '본문22', 2222, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자23', '작성자23', '제목23', '본문23', 2323, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자24', '작성자24', '제목24', '본문24', 2424, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자25', '작성자25', '제목25', '본문25', 2525, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자26', '작성자26', '제목26', '본문26', 2626, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자27', '작성자27', '제목27', '본문27', 2727, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자28', '작성자28', '제목28', '본문28', 2828, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자29', '작성자29', '제목29', '본문29', 2929, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자30', '작성자30', '제목30', '본문30', 3030, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자31', '작성자31', '제목31', '본문31', 3131, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자32', '작성자32', '제목32', '본문32', 3232, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자33', '작성자33', '제목33', '본문33', 3333, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자34', '작성자34', '제목34', '본문34', 3434, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자35', '작성자35', '제목35', '본문35', 3535, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자36', '작성자36', '제목36', '본문36', 3636, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자37', '작성자37', '제목37', '본문37', 3737, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자38', '작성자38', '제목38', '본문38', 3838, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자39', '작성자39', '제목39', '본문39', 3939, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자40', '작성자40', '제목40', '본문40', 4040, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자41', '작성자41', '제목41', '본문41', 4141, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자42', '작성자42', '제목42', '본문42', 4242, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자43', '작성자43', '제목43', '본문43', 4343, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자44', '작성자44', '제목44', '본문44', 4444, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자45', '작성자45', '제목45', '본문45', 4545, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자46', '작성자46', '제목46', '본문46', 4646, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자47', '작성자47', '제목47', '본문47', 4747, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자48', '작성자48', '제목48', '본문48', 4848, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자49', '작성자49', '제목49', '본문49', 4949, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자50', '작성자50', '제목50', '본문50', 5050, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자51', '작성자51', '제목51', '본문51', 5151, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자52', '작성자52', '제목52', '본문52', 5252, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자53', '작성자53', '제목53', '본문53', 5353, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자54', '작성자54', '제목54', '본문54', 5454, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자55', '작성자55', '제목55', '본문55', 5555, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자56', '작성자56', '제목56', '본문56', 5656, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자57', '작성자57', '제목57', '본문57', 5757, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자58', '작성자58', '제목58', '본문58', 5858, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자59', '작성자59', '제목59', '본문59', 5959, 'A', 0);
